name,price,category,rating,CPU,Generation,RAM,Storage Type,Storage,GPU,StoreName,Location
Lenovo IdeaPad 0,296754,Laptop,4.7,Intel i5,11th Gen,8GB,SSD,512GB,Integrated,Futureworld,Badulla
Samsung Galaxy S21 1,204347,Smartphone,3.8,Apple A15,Latest,12GB,Flash,512GB,Adreno/Mali/Apple GPU,Redline,Jaffna
Lenovo IdeaPad 2,327392,Laptop,3.7,AMD Ryzen 7,12th Gen,32GB,SSD,1TB,RTX 3050,Redline,Anuradhapura
iPhone 13 3,56951,Smartphone,4.6,Dimensity 900,Latest,8GB,Flash,512GB,Adreno/Mali/Apple GPU,Softlogic,Kalutara
Samsung Galaxy S21 4,67279,Smartphone,4.6,Apple A15,Latest,6GB,Flash,512GB,Adreno/Mali/Apple GPU,Abans,Jaffna
Realme GT 5,259011,Smartphone,4.6,Snapdragon 8 Gen 2,Latest,12GB,Flash,64GB,Adreno/Mali/Apple GPU,Abans,Galle
HP Pavilion 6,399621,Laptop,3.8,Intel i7,11th Gen,32GB,SSD,256GB,Integrated,Singer,Negombo
Xiaomi Redmi Note 12 7,298548,Smartphone,4.8,Apple A15,Latest,12GB,Flash,256GB,Adreno/Mali/Apple GPU,Singer,Polonnaruwa
Samsung Smart TV 8,234268,Television,4.4,Smart Processor,Latest,3GB,eMMC,55 inch,Integrated,Singer,Ratnapura
Sony Bravia 9,554102,Television,4.3,Smart Processor,Latest,2GB,eMMC,55 inch,Integrated,Abans,Trincomalee
iPhone 13 10,291100,Smartphone,4.2,Snapdragon 680,Latest,4GB,Flash,512GB,Adreno/Mali/Apple GPU,Softlogic,Matale
Xiaomi Redmi Note 12 11,276845,Smartphone,3.6,Snapdragon 8 Gen 2,Latest,12GB,Flash,64GB,Adreno/Mali/Apple GPU,Abans,Kandy
Hisense UHD TV 12,370188,Television,4.4,Smart Processor,Latest,1GB,eMMC,65 inch,Integrated,Redline,Kandy
LG OLED TV 13,197328,Television,4.8,Smart Processor,Latest,2GB,eMMC,32 inch,Integrated,Futureworld,Colombo
iPhone 13 14,273463,Smartphone,4.5,Snapdragon 680,Latest,4GB,Flash,512GB,Adreno/Mali/Apple GPU,Redline,Matara
LG OLED TV 15,315737,Television,4.6,Smart Processor,Latest,2GB,eMMC,55 inch,Integrated,Redline,Jaffna
LG OLED TV 16,507572,Television,3.6,Smart Processor,Latest,1GB,eMMC,43 inch,Integrated,Futureworld,Anuradhapura
Asus VivoBook 17,277055,Laptop,3.6,Intel i5,11th Gen,16GB,SSD,512GB,Integrated,Redline,Kurunegala
Samsung Galaxy S21 18,144265,Smartphone,4.2,Snapdragon 680,Latest,4GB,Flash,256GB,Adreno/Mali/Apple GPU,Redline,Kurunegala
TCL Android TV 19,471894,Television,4.3,Smart Processor,Latest,2GB,eMMC,43 inch,Integrated,Abans,Matara
Lenovo IdeaPad 20,193409,Laptop,4.8,Intel i7,13th Gen,32GB,SSD,1TB,RTX 3060,Futureworld,Kurunegala
Hisense UHD TV 21,181629,Television,3.5,Smart Processor,Latest,1GB,Flash,32 inch,Integrated,Abans,Negombo
Acer Aspire 22,183448,Laptop,4.8,Intel i5,11th Gen,8GB,SSD,256GB,NVIDIA GTX 1650,Futureworld,Matale
Sony Bravia 23,278152,Television,4.5,Smart Processor,Latest,4GB,Flash,43 inch,Integrated,Redline,Anuradhapura
Asus VivoBook 24,160838,Laptop,3.6,AMD Ryzen 5,13th Gen,16GB,SSD,512GB,NVIDIA GTX 1650,Singer,Kalutara
HP Pavilion 25,357900,Laptop,3.5,AMD Ryzen 5,12th Gen,32GB,SSD,1TB,NVIDIA GTX 1650,Redline,Badulla
Acer Aspire 26,135751,Laptop,4.6,AMD Ryzen 7,10th Gen,8GB,SSD,512GB,Integrated,Softlogic,Galle
iPhone 13 27,184417,Smartphone,4.5,Apple A15,Latest,8GB,Flash,128GB,Adreno/Mali/Apple GPU,Singer,Badulla
HP Pavilion 28,362483,Laptop,4.6,AMD Ryzen 7,11th Gen,32GB,SSD,256GB,NVIDIA GTX 1650,Singer,Kurunegala
Samsung Smart TV 29,343649,Television,4.0,Smart Processor,Latest,3GB,eMMC,55 inch,Integrated,Singer,Matara
Samsung Smart TV 30,110541,Television,3.8,Smart Processor,Latest,3GB,Flash,43 inch,Integrated,Singer,Polonnaruwa
iPhone 13 31,173969,Smartphone,4.4,Dimensity 900,Latest,8GB,Flash,128GB,Adreno/Mali/Apple GPU,Futureworld,Batticaloa
HP Pavilion 32,395497,Laptop,3.8,Intel i5,13th Gen,8GB,SSD,1TB,NVIDIA GTX 1650,Abans,Trincomalee
Samsung Smart TV 33,121723,Television,4.9,Smart Processor,Latest,3GB,Flash,32 inch,Integrated,Redline,Negombo
LG OLED TV 34,301561,Television,4.6,Smart Processor,Latest,4GB,eMMC,43 inch,Integrated,Abans,Negombo
TCL Android TV 35,242182,Television,3.6,Smart Processor,Latest,3GB,eMMC,32 inch,Integrated,Singer,Ratnapura
Samsung Smart TV 36,282984,Television,4.6,Smart Processor,Latest,2GB,eMMC,32 inch,Integrated,Futureworld,Polonnaruwa
Hisense UHD TV 37,566628,Television,4.4,Smart Processor,Latest,1GB,Flash,32 inch,Integrated,Singer,Galle
iPhone 13 38,231380,Smartphone,4.2,Snapdragon 8 Gen 2,Latest,12GB,Flash,64GB,Adreno/Mali/Apple GPU,Singer,Kurunegala
Samsung Galaxy S21 39,193568,Smartphone,4.6,Apple A15,Latest,4GB,Flash,64GB,Adreno/Mali/Apple GPU,Softlogic,Badulla
TCL Android TV 40,387365,Television,4.7,Smart Processor,Latest,2GB,eMMC,43 inch,Integrated,Softlogic,Polonnaruwa
Asus VivoBook 41,198821,Laptop,4.5,AMD Ryzen 5,12th Gen,8GB,SSD,512GB,RTX 3060,Softlogic,Negombo
Acer Aspire 42,273303,Laptop,4.8,AMD Ryzen 5,10th Gen,16GB,SSD,256GB,Integrated,Redline,Matara
LG OLED TV 43,118294,Television,4.3,Smart Processor,Latest,3GB,eMMC,32 inch,Integrated,Redline,Galle
iPhone 13 44,286716,Smartphone,3.8,Snapdragon 8 Gen 2,Latest,6GB,Flash,512GB,Adreno/Mali/Apple GPU,Redline,Galle
Acer Aspire 45,378843,Laptop,4.5,Intel i3,10th Gen,8GB,SSD,256GB,NVIDIA GTX 1650,Softlogic,Kalutara
iPhone 13 46,209722,Smartphone,4.2,Snapdragon 680,Latest,4GB,Flash,512GB,Adreno/Mali/Apple GPU,Futureworld,Badulla
Lenovo IdeaPad 47,151097,Laptop,4.4,AMD Ryzen 7,13th Gen,16GB,SSD,256GB,RTX 3050,Redline,Badulla
iPhone 13 48,121412,Smartphone,3.5,Apple A15,Latest,8GB,Flash,256GB,Adreno/Mali/Apple GPU,Redline,Matara
Realme GT 49,56569,Smartphone,3.6,Snapdragon 680,Latest,4GB,Flash,256GB,Adreno/Mali/Apple GPU,Futureworld,Kurunegala
Xiaomi Redmi Note 12 50,176286,Smartphone,4.1,Apple A15,Latest,6GB,Flash,256GB,Adreno/Mali/Apple GPU,Abans,Kalutara
iPhone 13 51,53515,Smartphone,4.2,Dimensity 900,Latest,12GB,Flash,256GB,Adreno/Mali/Apple GPU,Abans,Matale
Samsung Smart TV 52,403930,Television,4.3,Smart Processor,Latest,4GB,eMMC,55 inch,Integrated,Redline,Matale
LG OLED TV 53,219684,Television,4.8,Smart Processor,Latest,4GB,eMMC,32 inch,Integrated,Abans,Kurunegala
Hisense UHD TV 54,180662,Television,4.6,Smart Processor,Latest,1GB,Flash,32 inch,Integrated,Softlogic,Kandy
HP Pavilion 55,409007,Laptop,3.5,AMD Ryzen 7,13th Gen,32GB,SSD,512GB,RTX 3050,Singer,Ratnapura
LG OLED TV 56,523323,Television,4.6,Smart Processor,Latest,1GB,eMMC,65 inch,Integrated,Singer,Colombo
iPhone 13 57,202398,Smartphone,3.6,Apple A15,Latest,4GB,Flash,128GB,Adreno/Mali/Apple GPU,Redline,Matara
Xiaomi Redmi Note 12 58,124424,Smartphone,3.6,Apple A15,Latest,4GB,Flash,128GB,Adreno/Mali/Apple GPU,Softlogic,Jaffna
Samsung Galaxy S21 59,294771,Smartphone,4.8,Snapdragon 680,Latest,8GB,Flash,512GB,Adreno/Mali/Apple GPU,Redline,Matara
