"name","price","category","rating","CPU","Generation","RAM","Storage Type","Storage","GPU"
"Razer ROG 1","2086","Ultrabook","4.3","Apple M3","Ryzen 4000","64GB","HDD","2TB","NVIDIA RTX 3050"
"Apple MacBook 2","1862","Gaming","4.5","Apple M2","13th Gen","8GB","NVMe SSD","1TB","NVIDIA GTX 1650"
"LG Blade 3","1620","Creator","3.7","AMD Ryzen 3","M3","8GB","HDD","256GB","NVIDIA RTX 4070"
"Razer Blade 4","1152","Student","4.2","Apple M3","M1","32GB","HDD","512GB","NVIDIA GTX 1650"
"Acer Swift 5","1645","2-in-1","3.7","Intel Core i7","M3","64GB","NVMe SSD","512GB","NVIDIA RTX 3060"
"Huawei Swift 6","709","Student","3.5","Apple M1","14th Gen","16GB","HDD","1TB","Apple Integrated GPU"
"Dell Gram 7","1651","Ultrabook","4","AMD Ryzen 5","Ryzen 6000","32GB","Hybrid","2TB","NVIDIA GTX 1650"
"Asus Galaxy Book 8","1813","Ultrabook","4.2","Apple M2","14th Gen","64GB","Hybrid","1TB","NVIDIA GTX 1650"
"Microsoft MacBook 9","801","Student","4.2","Intel Core i3","Ryzen 4000","16GB","SSD","2TB","Integrated AMD Radeon"
"Samsung Swift 10","2419","Gaming","4.9","AMD Ryzen 9","13th Gen","64GB","Hybrid","512GB","NVIDIA RTX 3060"
"Lenovo Pavilion 11","1060","2-in-1","4.8","Intel Core i5","Ryzen 4000","8GB","Hybrid","512GB","Apple Integrated GPU"
"Samsung MateBook 12","1881","Gaming","3.6","Apple M3","12th Gen","32GB","HDD","512GB","Apple Integrated GPU"
"Dell Gram 13","926","Student","4.2","Intel Core i5","11th Gen","8GB","SSD","1TB","AMD Radeon RX 6600M"
"HP ROG 14","1058","Student","4.2","AMD Ryzen 5","M1","32GB","SSD","2TB","Integrated Intel UHD"
"Microsoft Prestige 15","1511","Business","4.8","AMD Ryzen 9","9th Gen","8GB","HDD","2TB","Integrated Intel Iris Xe"
"LG Blade 16","854","Student","4.1","Apple M2","13th Gen","32GB","SSD","256GB","Apple Integrated GPU"
"Lenovo MateBook 17","1532","Ultrabook","4.1","Intel Core i9","14th Gen","8GB","SSD","256GB","NVIDIA RTX 3050"
"Huawei Gram 18","1940","Creator","3.6","AMD Ryzen 5","11th Gen","64GB","Hybrid","512GB","AMD Radeon RX 6600M"
"Huawei Pavilion 19","1861","Creator","4","AMD Ryzen 7","M1","32GB","SSD","1TB","NVIDIA GTX 1650"
"LG Pavilion 20","1767","Gaming","4.8","Intel Core i3","Ryzen 5000","8GB","SSD","2TB","NVIDIA RTX 3050"
"Samsung Galaxy Book 21","1472","Business","4.3","AMD Ryzen 9","11th Gen","8GB","HDD","2TB","Integrated Intel UHD"
"HP Galaxy Book 22","1479","Student","4.3","Apple M3","12th Gen","64GB","SSD","2TB","Integrated AMD Radeon"
"HP MateBook 23","1756","Gaming","4.9","Intel Core i5","Ryzen 6000","8GB","Hybrid","1TB","NVIDIA RTX 3060"
"Microsoft MateBook 24","1052","Business","4.8","AMD Ryzen 5","11th Gen","32GB","NVMe SSD","256GB","NVIDIA GTX 1650"
"Lenovo ThinkPad 25","1755","Gaming","4.3","Intel Core i7","Ryzen 7000","8GB","SSD","512GB","NVIDIA RTX 3060"
"Samsung ROG 26","1722","Gaming","3.5","AMD Ryzen 5","8th Gen","64GB","SSD","512GB","Integrated AMD Radeon"
"Asus ThinkPad 27","2506","Gaming","4.4","Apple M3","Ryzen 5000","64GB","HDD","256GB","NVIDIA RTX 4060"
"Asus Gram 28","1432","Business","4.4","AMD Ryzen 7","M3","32GB","SSD","2TB","NVIDIA GTX 1650"
"Lenovo Blade 29","2116","Creator","4.7","AMD Ryzen 7","9th Gen","64GB","HDD","2TB","NVIDIA RTX 3050"
"LG ThinkPad 30","1322","Business","4.6","Apple M2","9th Gen","32GB","HDD","2TB","Integrated AMD Radeon"
"Dell MateBook 31","1231","Ultrabook","4.2","AMD Ryzen 7","10th Gen","8GB","NVMe SSD","1TB","Integrated AMD Radeon"
"HP MateBook 32","1472","Creator","4.9","Apple M2","11th Gen","8GB","NVMe SSD","256GB","Integrated Intel Iris Xe"
"Acer Surface 33","1195","Student","4.1","Apple M3","11th Gen","8GB","SSD","512GB","NVIDIA RTX 3060"
"Dell MateBook 34","1360","Ultrabook","3.6","AMD Ryzen 7","10th Gen","8GB","SSD","1TB","Integrated Intel UHD"
"HP Gram 35","948","Business","4.4","AMD Ryzen 5","M1","8GB","NVMe SSD","256GB","NVIDIA GTX 1650"
"Apple ROG 36","1266","2-in-1","3.5","Intel Core i7","12th Gen","8GB","NVMe SSD","256GB","NVIDIA RTX 3060"
"Apple ROG 37","1252","Ultrabook","3.6","AMD Ryzen 5","13th Gen","16GB","SSD","256GB","AMD Radeon RX 6600M"
"Acer MateBook 38","918","Business","4.2","Intel Core i7","Ryzen 6000","16GB","NVMe SSD","256GB","Integrated Intel Iris Xe"
"Dell Blade 39","1258","Ultrabook","4.4","Intel Core i5","9th Gen","16GB","HDD","1TB","Apple Integrated GPU"
"Samsung Pavilion 40","1714","2-in-1","3.8","Apple M3","13th Gen","64GB","HDD","512GB","Integrated Intel Iris Xe"
"LG Pavilion 41","2333","Gaming","3.5","AMD Ryzen 9","M2","64GB","SSD","256GB","AMD Radeon RX 6600M"
"HP ROG 42","979","Business","4.3","Intel Core i5","M1","32GB","NVMe SSD","512GB","Integrated Intel Iris Xe"
"Razer Inspiron 43","1331","Ultrabook","4.4","Intel Core i7","13th Gen","8GB","HDD","512GB","AMD Radeon RX 6600M"
"Samsung ROG 44","1779","Ultrabook","4.2","AMD Ryzen 9","M2","8GB","NVMe SSD","2TB","NVIDIA GTX 1650"
"Lenovo MateBook 45","2320","Creator","4.4","Intel Core i9","13th Gen","32GB","HDD","2TB","NVIDIA RTX 3050"
"Microsoft Pavilion 46","1161","Business","4.7","Intel Core i7","9th Gen","16GB","NVMe SSD","1TB","Integrated Intel UHD"
"Microsoft Surface 47","1327","Business","4.5","AMD Ryzen 7","Ryzen 7000","32GB","SSD","1TB","Integrated Intel Iris Xe"
"Huawei Inspiron 48","1970","Business","4.9","Intel Core i9","M3","32GB","Hybrid","1TB","NVIDIA RTX 4070"
"Apple ROG 49","1498","Ultrabook","3.7","Intel Core i3","M1","32GB","Hybrid","1TB","NVIDIA RTX 3060"
"Razer MacBook 50","1087","2-in-1","4.5","AMD Ryzen 5","M1","8GB","Hybrid","512GB","Integrated AMD Radeon"
"Lenovo Inspiron 51","1884","Creator","4.2","Intel Core i5","14th Gen","32GB","SSD","256GB","NVIDIA RTX 4060"
"HP Blade 52","1604","Ultrabook","4.3","Intel Core i7","12th Gen","64GB","HDD","512GB","Apple Integrated GPU"
"Huawei Galaxy Book 53","797","Student","3.5","AMD Ryzen 3","10th Gen","8GB","NVMe SSD","2TB","Integrated Intel UHD"
"MSI ThinkPad 54","1714","Ultrabook","3.6","Apple M3","14th Gen","32GB","NVMe SSD","256GB","NVIDIA RTX 3050"
"MSI Surface 55","992","Student","3.7","AMD Ryzen 3","M2","64GB","HDD","256GB","NVIDIA RTX 3050"
"Samsung Gram 56","830","Ultrabook","4.4","AMD Ryzen 3","Ryzen 7000","8GB","SSD","256GB","Integrated Intel UHD"
"Acer MateBook 57","912","Business","4.4","AMD Ryzen 5","14th Gen","8GB","NVMe SSD","512GB","Integrated AMD Radeon"
"Lenovo Blade 58","1398","Creator","4.3","Intel Core i3","M1","16GB","HDD","2TB","Apple Integrated GPU"
"Razer Prestige 59","1837","Gaming","3.9","Intel Core i7","14th Gen","32GB","HDD","512GB","Apple Integrated GPU"
"Apple Prestige 60","1416","2-in-1","4.3","Apple M1","11th Gen","8GB","SSD","512GB","NVIDIA RTX 4070"
"Huawei ThinkPad 61","1018","Student","3.5","AMD Ryzen 7","M2","16GB","SSD","256GB","NVIDIA RTX 4060"
"Asus ROG 62","1812","Gaming","4.6","Apple M2","13th Gen","32GB","NVMe SSD","512GB","Apple Integrated GPU"
"Samsung Blade 63","1086","Ultrabook","4.7","AMD Ryzen 3","11th Gen","8GB","SSD","512GB","NVIDIA RTX 3060"
"Asus Prestige 64","1114","Business","3.8","AMD Ryzen 7","Ryzen 4000","16GB","HDD","1TB","Integrated Intel UHD"
"Asus Swift 65","1624","2-in-1","4.5","Intel Core i9","14th Gen","16GB","HDD","256GB","AMD Radeon RX 6600M"
"Apple MacBook 66","814","Student","3.8","AMD Ryzen 3","Ryzen 6000","32GB","HDD","1TB","Apple Integrated GPU"
"Acer Inspiron 67","1974","Creator","4.8","AMD Ryzen 7","M1","64GB","NVMe SSD","256GB","NVIDIA GTX 1650"
